COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST BLANK,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Attorney General,Attorney General,Attorney General,Attorney General,Attorney General,State Auditor,State Auditor,State Auditor,State Auditor,State Auditor,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 71,State House Dist. 71,State House Dist. 71,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 75,State House Dist. 75,State House Dist. 75,State House Dist. 75,State School Board Dist. 15,State School Board Dist. 15,State School Board Dist. 15,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Assessor,County Assessor,County Assessor,County Recorder,County Recorder,County Recorder,County Treasurer,County Treasurer,County Treasurer,County Attorney,County Attorney,County Attorney,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G
27,9,COHS74,40,31,0,0,0,10,0,0,0,1,0,20,0,0,0,8,20,1,0,2,6,2,19,0,3,0,1,0,8,22,0,1,21,5,3,0,2,4,20,5,0,2,19,10,0,2,0,0,0,0,0,0,0,22,8,0,1,0,0,0,0,28,0,3,24,5,0,2,29,0,2,29,0,2,29,0,2,30,0,1,24,1,0,6,0,0,0,0,0,0,0,0,0,24,2,0,5,21,5,0,5,22,3,0,6,21,3,0,7,24,1,0,6,24,2,0,5,23,3,0,5,23,1,0,7,21,5,0,5,23,3,0,5,10,20,0,1,22,8,0,1,19,11,0,1,9,18,0,4,25,5,0,1,20,7,0,4,19,11,0,1
27,10,COHV28,29,28,0,0,0,3,0,0,0,0,0,25,0,0,0,3,23,0,0,2,3,4,15,0,5,0,1,1,3,24,0,0,22,4,0,0,2,2,22,2,0,2,0,0,0,0,0,0,0,0,22,0,6,0,0,0,0,0,0,0,0,20,0,8,22,4,0,2,24,0,4,24,0,4,24,0,4,22,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,6,20,2,0,6,19,3,0,6,19,2,0,7,20,1,0,7,19,1,0,8,20,1,0,7,20,1,0,7,19,2,0,7,19,2,0,7,7,20,0,1,19,7,0,2,14,11,0,3,14,11,0,3,18,8,0,2,15,10,0,3,11,15,0,2
27,11,COHV29,8,8,0,0,0,1,0,0,0,0,0,7,0,0,0,1,6,1,0,0,1,0,4,0,3,0,0,1,1,6,0,0,7,0,1,0,0,0,7,1,0,0,7,1,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,7,0,1,5,1,0,2,8,0,0,8,0,0,6,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,7,1,0,0,5,1,0,2,5,1,0,2,5,1,0,2,5,1,0,2,5,1,0,2,7,1,0,0,5,1,0,2,7,1,0,0,2,6,0,0,2,4,0,2,2,4,0,2,4,4,0,0,7,1,0,0,2,4,0,2,1,7,0,0
27,12,COLEED,223,198,0,0,0,28,0,4,0,0,0,164,2,0,0,23,143,15,0,17,24,7,142,12,2,0,11,10,25,153,0,10,147,19,4,0,28,17,147,13,0,21,0,0,0,0,0,0,0,0,152,0,46,0,0,0,0,0,0,0,0,152,0,46,154,24,0,20,159,0,39,158,0,40,156,0,42,148,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,129,31,0,38,124,34,0,40,131,28,0,39,120,37,0,41,124,34,0,40,122,35,0,41,120,38,0,40,126,31,1,40,124,34,0,40,131,28,0,39,71,111,0,16,120,57,0,21,115,65,0,18,77,97,0,24,156,27,0,15,98,74,0,26,102,80,0,16
27,13,CONCF,133,123,0,0,0,9,0,0,0,0,0,111,2,0,1,8,86,18,0,11,7,6,75,7,26,0,2,6,9,105,0,3,104,11,3,0,5,10,103,5,0,5,99,10,0,14,0,0,0,0,0,0,0,0,0,0,0,111,10,0,2,105,0,18,94,25,0,4,108,0,15,109,0,14,110,0,13,109,0,14,89,13,0,21,0,0,0,0,0,0,0,0,0,83,23,0,17,80,28,0,15,80,25,0,18,80,25,0,18,78,29,0,16,77,28,0,18,80,26,0,17,78,28,0,17,75,29,0,19,79,25,0,19,27,93,0,3,66,52,0,5,58,61,0,4,32,85,0,6,89,30,0,4,51,68,0,4,26,93,0,4
27,14,CONH,793,732,0,0,2,96,6,16,1,1,0,605,0,0,5,91,557,39,0,45,81,22,548,38,20,0,23,38,91,577,0,26,564,63,27,0,78,60,559,46,0,67,0,0,0,0,0,0,0,0,613,0,119,0,0,0,0,0,0,0,0,585,0,147,583,78,1,70,618,0,114,620,0,112,619,0,113,595,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,510,97,0,125,507,98,0,127,514,90,0,128,494,98,0,140,497,91,0,144,489,101,0,142,472,113,0,147,488,99,0,145,487,102,1,142,491,102,0,139,280,416,0,36,497,170,0,65,461,218,0,53,339,317,0,76,548,144,2,38,386,258,0,88,268,411,0,53
27,15,COPINE,187,186,0,0,1,27,0,0,0,0,0,157,1,0,0,13,152,8,0,13,10,3,157,10,3,0,3,6,18,159,0,3,160,11,6,0,9,7,157,11,0,11,161,15,0,10,0,0,0,0,0,0,0,0,0,0,0,158,20,0,8,168,0,18,152,23,0,11,170,0,16,176,0,10,172,0,14,173,0,13,157,3,0,26,0,0,0,0,0,0,0,0,0,136,16,0,34,136,14,0,36,140,12,0,34,133,16,0,37,136,14,0,36,139,12,0,35,132,17,1,36,138,12,0,36,137,11,0,38,138,12,0,36,76,103,0,7,131,38,0,17,128,42,0,16,85,78,0,23,146,28,0,12,114,50,0,22,79,90,0,17
27,16,COPINE:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,17,COSN28,36,32,0,0,0,21,0,0,0,1,0,9,1,0,0,17,9,2,0,4,17,1,9,1,2,0,2,1,17,10,0,4,13,2,8,0,9,2,11,7,0,12,0,0,0,0,0,0,0,0,13,0,19,0,0,0,0,0,0,0,0,10,0,22,13,7,0,12,11,0,21,11,0,21,11,0,21,9,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,14,10,8,0,14,13,6,0,13,11,8,0,13,11,8,0,13,12,7,0,13,7,10,0,15,8,9,0,15,9,9,0,14,8,9,0,15,22,8,0,2,21,6,0,5,27,3,0,2,13,13,0,6,19,11,0,2,16,9,0,7,22,7,0,3
27,18,COVE,325,293,0,0,0,33,1,2,0,0,0,256,1,0,0,30,232,12,0,19,28,24,193,15,26,1,6,27,31,224,0,11,224,27,14,0,28,32,222,16,0,23,237,35,0,21,0,0,0,0,0,0,0,0,0,0,0,238,40,0,15,238,0,55,210,67,0,16,248,0,45,247,0,46,248,0,45,251,0,42,195,44,0,54,0,0,0,0,0,0,0,0,0,180,52,0,61,178,52,0,63,186,44,0,63,177,53,1,62,186,45,0,62,185,45,0,63,179,52,1,61,182,52,0,59,187,50,0,56,188,44,0,61,88,192,0,13,183,91,0,19,172,101,0,20,96,174,0,23,237,42,0,14,130,137,0,26,115,161,0,17
27,19,COWH,732,657,0,1,1,94,0,11,0,1,0,539,7,1,2,90,493,24,0,50,92,25,454,25,35,2,24,39,98,493,0,27,513,45,39,0,60,43,506,54,1,53,504,102,0,51,0,0,0,0,0,0,0,0,0,0,0,515,113,0,29,541,0,116,504,97,0,56,557,0,100,562,0,95,554,0,103,553,0,104,0,0,0,0,417,132,0,108,0,0,0,0,0,466,73,1,117,454,78,2,123,464,72,0,121,455,81,0,121,461,74,1,121,463,72,0,122,432,101,0,124,463,79,1,114,471,70,0,116,472,69,0,116,251,377,0,29,437,155,0,65,418,185,0,54,306,276,0,75,494,123,0,40,356,223,0,78,294,313,0,50
27,20,EN82,1073,962,0,0,4,47,1,18,2,0,0,877,8,1,4,44,797,51,1,69,49,28,690,57,116,1,21,40,49,840,0,33,828,63,21,0,50,72,795,49,0,46,851,56,0,55,0,0,0,0,0,0,0,0,0,0,0,868,64,0,30,871,0,91,836,81,0,45,891,0,71,888,0,74,881,0,81,870,0,92,809,57,0,96,0,0,0,0,0,0,0,0,0,708,130,0,124,707,128,0,127,713,122,0,127,691,139,2,130,706,125,0,131,704,125,0,133,682,145,0,135,715,121,0,126,717,119,0,126,727,114,0,121,237,695,0,30,630,286,1,45,555,364,0,43,438,466,0,58,772,160,0,30,454,446,0,62,310,615,1,36
27,21,HIL97,416,318,0,1,1,25,0,3,0,0,0,284,3,0,1,23,243,28,0,24,23,17,185,47,34,0,12,41,22,236,0,19,244,25,19,0,30,34,231,31,0,22,0,0,0,0,0,0,0,0,252,0,66,0,0,0,0,0,0,0,0,265,0,53,234,58,0,26,260,0,58,259,0,59,262,0,56,251,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,191,70,0,57,188,74,0,56,190,72,0,56,180,78,0,60,188,69,0,61,188,66,0,64,177,78,0,63,183,75,0,60,183,75,0,60,188,66,0,64,87,212,0,19,187,110,0,21,153,141,0,24,148,142,0,28,250,57,0,11,131,155,0,32,148,146,0,24
27,22,HU52,994,879,0,1,3,166,4,26,0,0,0,666,10,0,3,143,598,65,0,73,141,20,559,63,65,1,30,73,152,619,0,35,629,98,46,0,106,101,608,85,0,85,0,0,0,0,0,0,0,0,683,0,196,0,0,0,0,0,0,0,0,675,0,204,666,117,0,96,698,0,181,700,0,179,702,0,177,687,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,593,136,1,149,585,140,0,154,595,129,0,155,571,143,2,163,579,134,0,166,569,138,0,172,546,163,0,170,584,130,0,165,592,121,0,166,585,129,0,165,331,504,0,44,591,228,0,60,562,263,0,54,440,365,0,74,657,180,0,42,473,320,0,86,399,427,0,53
27,23,HU53,1064,977,0,0,3,181,0,19,0,1,0,761,5,0,7,148,689,56,0,84,145,31,636,59,61,2,43,55,147,728,0,47,726,88,55,0,108,70,710,91,0,106,0,0,0,0,0,0,0,0,810,0,167,0,0,0,0,0,0,0,0,790,0,187,742,143,0,92,801,0,176,807,0,170,800,0,177,785,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,691,132,0,154,668,152,2,155,706,124,0,147,684,132,0,161,689,128,0,160,690,126,0,161,648,164,0,165,679,137,1,160,680,133,0,164,684,127,0,166,410,521,0,46,726,181,0,70,663,254,0,60,517,378,0,82,786,150,0,41,588,300,1,88,492,434,1,50
27,24,HU54,1102,1015,1,0,2,168,2,21,0,1,0,807,11,0,3,145,751,45,0,74,129,26,722,55,51,0,32,46,150,780,0,39,785,85,42,0,103,63,778,73,0,101,0,0,0,0,0,0,0,0,841,0,174,0,0,0,0,0,0,0,0,828,0,187,788,127,1,99,841,0,174,852,0,163,848,0,167,834,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,722,134,0,159,719,134,1,161,732,123,0,160,691,142,0,182,712,121,0,182,692,133,1,189,659,161,0,195,704,130,0,181,708,126,0,181,685,138,0,192,421,537,0,57,743,194,0,78,726,209,0,80,527,383,2,103,805,160,0,50,576,319,0,120,446,502,0,67
